,Missing,alpha,H,Acc_known,Acc_unknown,H_semi,Acc_known_semi,Acc_unknown_semi
0,"(0, 1)",100.0,0.6504989357047412,0.9772486627887295,0.4875,0.6605022166557833,0.9727636660091243,0.5
1,"(0, 2)",0.01,0.22570412726340097,0.9852173544887499,0.12745098039215685,0.6606763396282199,0.9735194105008027,0.5
2,"(0, 3)",10.0,0.08211667457021975,0.9782285833793506,0.04285714285714286,0.6104941228330777,0.9823469332282507,0.44285714285714284
3,"(0, 4)",100.0,0.5272692675829027,0.9814170753200262,0.36046511627906974,0.6412114333570106,0.9692577300013129,0.4790697674418605
4,"(0, 5)",1.0,0.42258268439752394,0.9731201770290685,0.2698924731182796,0.6579065621600173,0.9737493290915616,0.4967741935483871
5,"(0, 6)",1.0,0.048281993809697506,0.9772209195877612,0.024752475247524754,0.655705977386391,0.9745643730981978,0.49405940594059405
6,"(0, 7)",100.0,0.08687823444348143,0.9796951814618331,0.045454545454545456,0.620705017698744,0.9783371962009415,0.45454545454545453
7,"(0, 8)",0.1,0.0,0.9820488985454112,0.0,0.0,0.9811120306650748,0.0
8,"(0, 9)",100.0,0.6601720508412179,0.9713327765938955,0.5,0.6603571241193478,0.9721345139466313,0.5
9,"(0, 10)",10.0,0.5288062270013004,0.9752796201815017,0.3627450980392157,0.659634305201174,0.969008209818344,0.5
10,"(1, 2)",1.0,0.8298617859675856,0.9845961870956916,0.717156862745098,0.9858447626523584,0.9720846733786784,1.0
11,"(1, 3)",100.0,0.6818935702920319,0.9829095670110087,0.5220238095238096,0.969435756189891,0.9820485269068884,0.9571428571428571
12,"(1, 4)",100.0,0.8160350663170678,0.9901609839211749,0.6939922480620155,0.9895083837661036,0.9837360710765878,0.9953488372093023
13,"(1, 5)",100.0,0.6703827830626803,0.977123273905755,0.5102150537634409,0.9853365726922285,0.9741584591518545,0.9967741935483871
14,"(1, 6)",10.0,0.6517605668461204,0.9750124017720329,0.48948019801980197,0.984682063179806,0.9764353065178272,0.9930693069306931
15,"(1, 7)",100.0,0.6955781442034357,0.9866517536354485,0.5371212121212121,0.9664944176154243,0.9787463262612344,0.9545454545454546
16,"(1, 8)",100.0,0.6148268352610402,0.9837116423391704,0.4471491228070176,0.980166540162009,0.977887586922519,0.9824561403508771
17,"(1, 9)",100.0,0.649617430609671,0.9732804618747575,0.4875,0.9853232351469473,0.9710710536371094,1.0
18,"(1, 10)",100.0,0.6801441932173541,0.9738455567867064,0.5225490196078432,0.9849936176472311,0.9704309596202059,1.0
19,"(2, 3)",0.1,0.4967484721603144,0.9966904817513509,0.330812324929972,0.9626363734369657,0.9832632420268125,0.9428571428571428
20,"(2, 4)",1.0,0.5739925944005607,0.9816834618218068,0.405563155494756,0.9911310428440571,0.9846729389569242,0.9976744186046511
21,"(2, 5)",0.1,0.3619366708139793,0.9813667159686769,0.22188488298545225,0.984376808344107,0.9733092850871612,0.9956989247311828
22,"(2, 6)",0.01,0.6903161485067288,0.9795689001615483,0.5329450592118036,0.9797527512981058,0.9762651250835798,0.9832653853620656
23,"(2, 7)",0.1,0.5152658443284798,0.9811168253882209,0.3493761140819964,0.9634500588814789,0.9829145166780872,0.9447415329768271
24,"(2, 8)",1.0,0.3720540701463719,0.9894153494762187,0.22910216718266255,0.9777341568340725,0.9818179345888005,0.9736842105263157
25,"(2, 9)",0.1,0.5180848488939247,0.9736736225961811,0.35294117647058826,0.9852258759149428,0.9708819455790167,1.0
26,"(2, 10)",1.0,0.5501446457170481,0.9803701109318289,0.3823529411764706,0.660266477484073,0.9717417236226947,0.5
27,"(3, 4)",100.0,0.10546662795222085,0.9554038120447087,0.05581395348837209,0.6594803060449461,0.9771873439715889,0.49767441860465117
28,"(3, 5)",100.0,0.08160613578392094,0.9938816350855332,0.04254992319508449,0.9678183041224842,0.9832731386153711,0.95284178187404
29,"(3, 6)",1.0,0.19679516625365365,0.9952029674085188,0.1091937765205092,0.98262951521546,0.9865057804855254,0.9787835926449788
30,"(3, 7)",100.0,0.19019891243863424,0.9909482867222338,0.1051948051948052,0.5096191086178478,0.9922279213270606,0.34285714285714286
31,"(3, 8)",0.1,0.4581622161012973,0.9823658598520958,0.29874686716791976,0.9722943127670568,0.9821269112260504,0.96265664160401
32,"(3, 9)",0.01,0.08213112654291199,0.9823469332282507,0.04285714285714286,0.9769793962861058,0.9825940214676633,0.9714285714285714
33,"(3, 10)",0.1,0.2255472307820916,0.9792703147239838,0.12745098039215685,0.673262015612987,0.9745000384818501,0.5142857142857142
34,"(4, 5)",10.0,0.38932767824970216,0.9883094700447488,0.24241060265066267,0.9891491260766042,0.9849606827850705,0.993373343335834
35,"(4, 6)",100.0,0.3770748025671576,0.987668544120157,0.23301865070227953,0.9820155310975072,0.9753590162034185,0.9887635275155422
36,"(4, 7)",1.0,0.45505852910661093,0.9884996234686932,0.29556025369978856,0.9652743752100055,0.9786917953017618,0.9522198731501057
37,"(4, 8)",100.0,0.2546412789144203,0.9197884189340593,0.1477764177886577,0.9724123692108934,0.9758153426709799,0.9690330477356182
38,"(4, 9)",100.0,0.24049765669319315,0.972806412329562,0.1372093023255814,0.5317727723259901,0.9783286581025263,0.36511627906976746
39,"(4, 10)",100.0,0.6475151409228265,0.9820285347315555,0.48299133606931144,0.9894775664161862,0.9814143066420797,0.9976744186046511
40,"(5, 6)",0.1,0.14507477103146063,0.9885166728189984,0.0782816991376557,0.5580192078626662,0.9788247927782812,0.39024805706377086
41,"(5, 7)",100.0,0.19308946407175154,0.9848071790626053,0.10703812316715543,0.9650939626657045,0.979273018715426,0.9513196480938416
42,"(5, 8)",1.0,0.24583504870630035,0.9784641199446634,0.1405772495755518,0.9790517593928248,0.9788732500049563,0.9792303338992643
43,"(5, 9)",0.01,0.06244890537312896,0.9744861469593948,0.03225806451612903,0.9816302914681377,0.9730892630849609,0.9903225806451612
44,"(5, 10)",0.01,0.35634171990345914,0.9862066822465891,0.2174573055028463,0.014938367500206218,0.9743785148171517,0.007526881720430108
45,"(6, 7)",0.1,0.22905223997876026,0.9839083778881227,0.12961296129612962,0.9647357242686436,0.9824867339617351,0.9476147614761476
46,"(6, 8)",0.01,0.3419432783007527,0.9830922286848769,0.20696543338544382,0.9841886282689337,0.9830922286848769,0.9852874761160326
47,"(6, 9)",0.01,0.06692479104905641,0.9735684191610674,0.034653465346534656,0.9807871596879657,0.9726042683489281,0.9891089108910891
48,"(6, 10)",100.0,0.10812315392447996,0.9760261764575344,0.057231605513492524,0.005922561362513037,0.9755482792054436,0.0029702970297029703
49,"(7, 8)",100.0,0.2638410571453775,0.9853417316689694,0.15231259968102073,0.9581554517380387,0.9802865139397328,0.9370015948963317
50,"(7, 9)",0.01,0.0868427191977665,0.9707416358858967,0.045454545454545456,0.0,0.9781550274464317,0.0
51,"(7, 10)",10.0,0.4368745750616291,0.9841858871522847,0.2807486631016043,0.9663409956873225,0.9784317048029053,0.9545454545454546
52,"(8, 9)",10.0,0.09988857169973335,0.9781763761165172,0.05263157894736842,0.9787385693898291,0.9750490266223779,0.9824561403508771
53,"(8, 10)",1.0,0.4954103760429625,0.9774595302383808,0.3317853457172343,0.9775285487289889,0.9726501399291503,0.9824561403508771
54,"(9, 10)",0.01,0.7408689269964395,0.9733291325595962,0.5980392156862745,0.9850095417566969,0.9704618735643135,1.0
